02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 13:47:58  INFO - main_logger [oceano_trainer.py line 74] - 8:0066/0933 Time  1.077 ( 1.083) Data  0.026 ( 0.033) Info  0.0122  0.0116  0.0006  0.2009 ( 0.0133  0.0127  0.0006  0.1991)
02-24 13:48:09  INFO - main_logger [oceano_trainer.py line 74] - 8:0076/0933 Time  1.070 ( 1.081) Data  0.026 ( 0.032) Info  0.0114  0.0108  0.0006  0.1897 ( 0.0133  0.0127  0.0006  0.1991)
02-24 13:48:20  INFO - main_logger [oceano_trainer.py line 74] - 8:0086/0933 Time  1.068 ( 1.080) Data  0.026 ( 0.031) Info  0.0128  0.0121  0.0007  0.1989 ( 0.0133  0.0126  0.0006  0.1988)
02-24 13:48:30  INFO - main_logger [oceano_trainer.py line 74] - 8:0096/0933 Time  1.070 ( 1.079) Data  0.025 ( 0.030) Info  0.0114  0.0107  0.0006  0.1877 ( 0.0132  0.0126  0.0006  0.1990)
02-24 13:48:41  INFO - main_logger [oceano_trainer.py line 74] - 8:0106/0933 Time  1.070 ( 1.079) Data  0.026 ( 0.030) Info  0.0133  0.0127  0.0006  0.2036 ( 0.0133  0.0126  0.0006  0.1988)
02-24 13:48:52  INFO - main_logger [oceano_trainer.py line 74] - 8:0116/0933 Time  1.073 ( 1.078) Data  0.026 ( 0.030) Info  0.0151  0.0145  0.0006  0.1963 ( 0.0133  0.0126  0.0006  0.1990)
02-24 13:49:02  INFO - main_logger [oceano_trainer.py line 74] - 8:0126/0933 Time  1.069 ( 1.078) Data  0.025 ( 0.029) Info  0.0184  0.0178  0.0005  0.2110 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:49:13  INFO - main_logger [oceano_trainer.py line 74] - 8:0136/0933 Time  1.074 ( 1.077) Data  0.025 ( 0.029) Info  0.0138  0.0132  0.0006  0.1999 ( 0.0133  0.0126  0.0006  0.1992)
02-24 13:49:24  INFO - main_logger [oceano_trainer.py line 74] - 8:0146/0933 Time  1.071 ( 1.077) Data  0.026 ( 0.029) Info  0.0161  0.0155  0.0006  0.1917 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:49:35  INFO - main_logger [oceano_trainer.py line 74] - 8:0156/0933 Time  1.068 ( 1.076) Data  0.026 ( 0.029) Info  0.0156  0.0151  0.0005  0.2163 ( 0.0134  0.0128  0.0006  0.1997)
02-24 13:49:45  INFO - main_logger [oceano_trainer.py line 74] - 8:0166/0933 Time  1.071 ( 1.076) Data  0.025 ( 0.028) Info  0.0133  0.0127  0.0006  0.2001 ( 0.0134  0.0128  0.0006  0.1996)
02-24 13:49:56  INFO - main_logger [oceano_trainer.py line 74] - 8:0176/0933 Time  1.073 ( 1.076) Data  0.025 ( 0.028) Info  0.0119  0.0112  0.0007  0.2108 ( 0.0134  0.0127  0.0006  0.1995)
02-24 13:50:07  INFO - main_logger [oceano_trainer.py line 74] - 8:0186/0933 Time  1.073 ( 1.076) Data  0.025 ( 0.028) Info  0.0114  0.0108  0.0007  0.1940 ( 0.0133  0.0127  0.0006  0.1996)
02-24 13:50:17  INFO - main_logger [oceano_trainer.py line 74] - 8:0196/0933 Time  1.069 ( 1.075) Data  0.025 ( 0.028) Info  0.0117  0.0110  0.0007  0.1965 ( 0.0133  0.0127  0.0006  0.1996)
02-24 13:50:28  INFO - main_logger [oceano_trainer.py line 74] - 8:0206/0933 Time  1.080 ( 1.075) Data  0.025 ( 0.028) Info  0.0110  0.0103  0.0007  0.1878 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:50:39  INFO - main_logger [oceano_trainer.py line 74] - 8:0216/0933 Time  1.070 ( 1.075) Data  0.026 ( 0.028) Info  0.0127  0.0120  0.0007  0.2002 ( 0.0134  0.0128  0.0006  0.1996)
02-24 13:50:50  INFO - main_logger [oceano_trainer.py line 74] - 8:0226/0933 Time  1.080 ( 1.075) Data  0.026 ( 0.028) Info  0.0118  0.0113  0.0006  0.1904 ( 0.0134  0.0128  0.0006  0.1997)
02-24 13:51:00  INFO - main_logger [oceano_trainer.py line 74] - 8:0236/0933 Time  1.069 ( 1.075) Data  0.025 ( 0.028) Info  0.0134  0.0128  0.0006  0.2097 ( 0.0134  0.0128  0.0006  0.1999)
02-24 13:51:11  INFO - main_logger [oceano_trainer.py line 74] - 8:0246/0933 Time  1.073 ( 1.075) Data  0.026 ( 0.027) Info  0.0119  0.0112  0.0006  0.1911 ( 0.0133  0.0127  0.0006  0.1996)
02-24 13:51:22  INFO - main_logger [oceano_trainer.py line 74] - 8:0256/0933 Time  1.071 ( 1.075) Data  0.026 ( 0.027) Info  0.0137  0.0131  0.0006  0.2025 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:51:33  INFO - main_logger [oceano_trainer.py line 74] - 8:0266/0933 Time  1.072 ( 1.075) Data  0.026 ( 0.027) Info  0.0141  0.0134  0.0007  0.2033 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:51:43  INFO - main_logger [oceano_trainer.py line 74] - 8:0276/0933 Time  1.071 ( 1.075) Data  0.026 ( 0.027) Info  0.0107  0.0101  0.0006  0.1954 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:51:54  INFO - main_logger [oceano_trainer.py line 74] - 8:0286/0933 Time  1.069 ( 1.074) Data  0.025 ( 0.027) Info  0.0127  0.0122  0.0006  0.2001 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:52:05  INFO - main_logger [oceano_trainer.py line 74] - 8:0296/0933 Time  1.077 ( 1.074) Data  0.025 ( 0.027) Info  0.0157  0.0150  0.0006  0.2105 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:52:15  INFO - main_logger [oceano_trainer.py line 74] - 8:0306/0933 Time  1.072 ( 1.074) Data  0.025 ( 0.027) Info  0.0128  0.0122  0.0006  0.1895 ( 0.0133  0.0127  0.0006  0.1996)
02-24 13:52:26  INFO - main_logger [oceano_trainer.py line 74] - 8:0316/0933 Time  1.068 ( 1.074) Data  0.026 ( 0.027) Info  0.0119  0.0112  0.0007  0.1998 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:52:37  INFO - main_logger [oceano_trainer.py line 74] - 8:0326/0933 Time  1.070 ( 1.074) Data  0.025 ( 0.027) Info  0.0133  0.0127  0.0006  0.2024 ( 0.0133  0.0127  0.0006  0.1996)
02-24 13:52:48  INFO - main_logger [oceano_trainer.py line 74] - 8:0336/0933 Time  1.073 ( 1.074) Data  0.025 ( 0.027) Info  0.0146  0.0138  0.0008  0.2090 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:52:58  INFO - main_logger [oceano_trainer.py line 74] - 8:0346/0933 Time  1.072 ( 1.074) Data  0.026 ( 0.027) Info  0.0141  0.0134  0.0007  0.2024 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:53:09  INFO - main_logger [oceano_trainer.py line 74] - 8:0356/0933 Time  1.070 ( 1.074) Data  0.025 ( 0.027) Info  0.0133  0.0126  0.0007  0.1890 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:53:20  INFO - main_logger [oceano_trainer.py line 74] - 8:0366/0933 Time  1.073 ( 1.074) Data  0.025 ( 0.027) Info  0.0126  0.0119  0.0007  0.1987 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:53:30  INFO - main_logger [oceano_trainer.py line 74] - 8:0376/0933 Time  1.070 ( 1.074) Data  0.025 ( 0.027) Info  0.0127  0.0122  0.0006  0.1930 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:53:41  INFO - main_logger [oceano_trainer.py line 74] - 8:0386/0933 Time  1.086 ( 1.074) Data  0.025 ( 0.027) Info  0.0127  0.0121  0.0007  0.2049 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:53:52  INFO - main_logger [oceano_trainer.py line 74] - 8:0396/0933 Time  1.084 ( 1.074) Data  0.025 ( 0.027) Info  0.0141  0.0135  0.0006  0.1874 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:54:03  INFO - main_logger [oceano_trainer.py line 74] - 8:0406/0933 Time  1.069 ( 1.074) Data  0.026 ( 0.027) Info  0.0142  0.0136  0.0006  0.2051 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:54:13  INFO - main_logger [oceano_trainer.py line 74] - 8:0416/0933 Time  1.082 ( 1.074) Data  0.026 ( 0.027) Info  0.0160  0.0153  0.0006  0.2036 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:54:24  INFO - main_logger [oceano_trainer.py line 74] - 8:0426/0933 Time  1.072 ( 1.074) Data  0.026 ( 0.027) Info  0.0129  0.0123  0.0007  0.2032 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:54:35  INFO - main_logger [oceano_trainer.py line 74] - 8:0436/0933 Time  1.078 ( 1.074) Data  0.026 ( 0.027) Info  0.0133  0.0126  0.0007  0.2138 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:54:46  INFO - main_logger [oceano_trainer.py line 74] - 8:0446/0933 Time  1.069 ( 1.074) Data  0.025 ( 0.027) Info  0.0124  0.0118  0.0006  0.1900 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:54:56  INFO - main_logger [oceano_trainer.py line 74] - 8:0456/0933 Time  1.076 ( 1.074) Data  0.025 ( 0.026) Info  0.0118  0.0112  0.0006  0.1907 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:55:07  INFO - main_logger [oceano_trainer.py line 74] - 8:0466/0933 Time  1.073 ( 1.074) Data  0.025 ( 0.026) Info  0.0130  0.0123  0.0007  0.1931 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:55:18  INFO - main_logger [oceano_trainer.py line 74] - 8:0476/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.026) Info  0.0118  0.0112  0.0006  0.2037 ( 0.0133  0.0126  0.0006  0.1994)
02-24 13:55:29  INFO - main_logger [oceano_trainer.py line 74] - 8:0486/0933 Time  1.068 ( 1.074) Data  0.026 ( 0.026) Info  0.0134  0.0128  0.0006  0.1956 ( 0.0133  0.0126  0.0006  0.1993)
02-24 13:55:39  INFO - main_logger [oceano_trainer.py line 74] - 8:0496/0933 Time  1.075 ( 1.074) Data  0.025 ( 0.026) Info  0.0119  0.0112  0.0006  0.2010 ( 0.0133  0.0126  0.0006  0.1993)
02-24 13:55:50  INFO - main_logger [oceano_trainer.py line 74] - 8:0506/0933 Time  1.072 ( 1.074) Data  0.025 ( 0.026) Info  0.0177  0.0171  0.0006  0.2065 ( 0.0133  0.0126  0.0006  0.1993)
02-24 13:56:01  INFO - main_logger [oceano_trainer.py line 74] - 8:0516/0933 Time  1.069 ( 1.074) Data  0.026 ( 0.026) Info  0.0143  0.0137  0.0006  0.1897 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:56:11  INFO - main_logger [oceano_trainer.py line 74] - 8:0526/0933 Time  1.073 ( 1.074) Data  0.026 ( 0.026) Info  0.0131  0.0125  0.0006  0.2049 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:56:22  INFO - main_logger [oceano_trainer.py line 74] - 8:0536/0933 Time  1.068 ( 1.074) Data  0.026 ( 0.026) Info  0.0137  0.0130  0.0007  0.2158 ( 0.0133  0.0126  0.0006  0.1995)
02-24 13:56:33  INFO - main_logger [oceano_trainer.py line 74] - 8:0546/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.026) Info  0.0110  0.0103  0.0006  0.2077 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:56:43  INFO - main_logger [oceano_trainer.py line 74] - 8:0556/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0113  0.0105  0.0007  0.2028 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:56:54  INFO - main_logger [oceano_trainer.py line 74] - 8:0566/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.026) Info  0.0158  0.0152  0.0006  0.2056 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:57:05  INFO - main_logger [oceano_trainer.py line 74] - 8:0576/0933 Time  1.071 ( 1.073) Data  0.026 ( 0.026) Info  0.0124  0.0118  0.0006  0.1924 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:57:16  INFO - main_logger [oceano_trainer.py line 74] - 8:0586/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0127  0.0121  0.0006  0.1974 ( 0.0133  0.0126  0.0006  0.1994)
02-24 13:57:26  INFO - main_logger [oceano_trainer.py line 74] - 8:0596/0933 Time  1.069 ( 1.073) Data  0.026 ( 0.026) Info  0.0153  0.0146  0.0006  0.2049 ( 0.0133  0.0126  0.0006  0.1994)
02-24 13:57:37  INFO - main_logger [oceano_trainer.py line 74] - 8:0606/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.026) Info  0.0106  0.0099  0.0006  0.1884 ( 0.0133  0.0126  0.0006  0.1994)
02-24 13:57:48  INFO - main_logger [oceano_trainer.py line 74] - 8:0616/0933 Time  1.079 ( 1.073) Data  0.025 ( 0.026) Info  0.0127  0.0121  0.0006  0.1903 ( 0.0133  0.0126  0.0006  0.1993)
02-24 13:57:58  INFO - main_logger [oceano_trainer.py line 74] - 8:0626/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.026) Info  0.0146  0.0139  0.0006  0.1970 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:58:09  INFO - main_logger [oceano_trainer.py line 74] - 8:0636/0933 Time  1.073 ( 1.073) Data  0.025 ( 0.026) Info  0.0131  0.0124  0.0007  0.2012 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:58:20  INFO - main_logger [oceano_trainer.py line 74] - 8:0646/0933 Time  1.070 ( 1.073) Data  0.026 ( 0.026) Info  0.0140  0.0134  0.0006  0.2064 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:58:31  INFO - main_logger [oceano_trainer.py line 74] - 8:0656/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0128  0.0122  0.0006  0.2037 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:58:41  INFO - main_logger [oceano_trainer.py line 74] - 8:0666/0933 Time  1.067 ( 1.073) Data  0.026 ( 0.026) Info  0.0137  0.0131  0.0006  0.1982 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:58:52  INFO - main_logger [oceano_trainer.py line 74] - 8:0676/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0154  0.0149  0.0005  0.1855 ( 0.0133  0.0127  0.0006  0.1993)
02-24 13:59:03  INFO - main_logger [oceano_trainer.py line 74] - 8:0686/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.026) Info  0.0144  0.0137  0.0007  0.2026 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:59:13  INFO - main_logger [oceano_trainer.py line 74] - 8:0696/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.026) Info  0.0117  0.0111  0.0007  0.1933 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:59:24  INFO - main_logger [oceano_trainer.py line 74] - 8:0706/0933 Time  1.071 ( 1.073) Data  0.027 ( 0.026) Info  0.0101  0.0095  0.0006  0.1889 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:59:35  INFO - main_logger [oceano_trainer.py line 74] - 8:0716/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.026) Info  0.0136  0.0129  0.0007  0.2035 ( 0.0133  0.0127  0.0006  0.1995)
02-24 13:59:45  INFO - main_logger [oceano_trainer.py line 74] - 8:0726/0933 Time  1.077 ( 1.073) Data  0.025 ( 0.026) Info  0.0104  0.0098  0.0006  0.1962 ( 0.0133  0.0127  0.0006  0.1994)
02-24 13:59:56  INFO - main_logger [oceano_trainer.py line 74] - 8:0736/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.026) Info  0.0139  0.0133  0.0006  0.1913 ( 0.0133  0.0127  0.0006  0.1994)
02-24 14:00:07  INFO - main_logger [oceano_trainer.py line 74] - 8:0746/0933 Time  1.074 ( 1.073) Data  0.025 ( 0.026) Info  0.0126  0.0119  0.0006  0.2127 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:00:18  INFO - main_logger [oceano_trainer.py line 74] - 8:0756/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0123  0.0117  0.0006  0.2064 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:00:28  INFO - main_logger [oceano_trainer.py line 74] - 8:0766/0933 Time  1.082 ( 1.073) Data  0.025 ( 0.026) Info  0.0124  0.0117  0.0006  0.2009 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:00:39  INFO - main_logger [oceano_trainer.py line 74] - 8:0776/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.026) Info  0.0126  0.0119  0.0007  0.1965 ( 0.0133  0.0127  0.0006  0.1994)
02-24 14:00:50  INFO - main_logger [oceano_trainer.py line 74] - 8:0786/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.026) Info  0.0122  0.0116  0.0007  0.1951 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:01:00  INFO - main_logger [oceano_trainer.py line 74] - 8:0796/0933 Time  1.069 ( 1.072) Data  0.026 ( 0.026) Info  0.0116  0.0109  0.0007  0.1876 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:01:11  INFO - main_logger [oceano_trainer.py line 74] - 8:0806/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0148  0.0142  0.0006  0.2014 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:01:22  INFO - main_logger [oceano_trainer.py line 74] - 8:0816/0933 Time  1.075 ( 1.072) Data  0.026 ( 0.026) Info  0.0124  0.0117  0.0006  0.1983 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:01:33  INFO - main_logger [oceano_trainer.py line 74] - 8:0826/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.026) Info  0.0126  0.0120  0.0006  0.1954 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:01:43  INFO - main_logger [oceano_trainer.py line 74] - 8:0836/0933 Time  1.075 ( 1.072) Data  0.026 ( 0.026) Info  0.0123  0.0117  0.0006  0.2079 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:01:54  INFO - main_logger [oceano_trainer.py line 74] - 8:0846/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0157  0.0151  0.0006  0.1945 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:02:05  INFO - main_logger [oceano_trainer.py line 74] - 8:0856/0933 Time  1.073 ( 1.072) Data  0.026 ( 0.026) Info  0.0111  0.0105  0.0007  0.1925 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:02:15  INFO - main_logger [oceano_trainer.py line 74] - 8:0866/0933 Time  1.069 ( 1.072) Data  0.026 ( 0.026) Info  0.0147  0.0141  0.0006  0.2042 ( 0.0133  0.0127  0.0006  0.1995)
02-24 14:02:26  INFO - main_logger [oceano_trainer.py line 74] - 8:0876/0933 Time  1.073 ( 1.072) Data  0.025 ( 0.026) Info  0.0133  0.0127  0.0006  0.2001 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:02:37  INFO - main_logger [oceano_trainer.py line 74] - 8:0886/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.026) Info  0.0116  0.0108  0.0007  0.2130 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:02:47  INFO - main_logger [oceano_trainer.py line 74] - 8:0896/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0127  0.0120  0.0007  0.1831 ( 0.0133  0.0127  0.0006  0.1997)
02-24 14:02:58  INFO - main_logger [oceano_trainer.py line 74] - 8:0906/0933 Time  1.071 ( 1.072) Data  0.026 ( 0.026) Info  0.0146  0.0140  0.0006  0.1996 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:03:09  INFO - main_logger [oceano_trainer.py line 74] - 8:0916/0933 Time  1.076 ( 1.072) Data  0.026 ( 0.026) Info  0.0118  0.0112  0.0006  0.1988 ( 0.0133  0.0127  0.0006  0.1996)
02-24 14:03:20  INFO - main_logger [oceano_trainer.py line 74] - 8:0926/0933 Time  1.059 ( 1.072) Data  0.025 ( 0.026) Info  0.0205  0.0197  0.0008  0.2315 ( 0.0133  0.0127  0.0006  0.1997)
02-24 14:03:31  INFO - main_logger [oceano_trainer.py line 74] - 9:0003/0933 Time  1.066 ( 1.267) Data  0.024 ( 0.127) Info  0.0137  0.0131  0.0006  0.2127 ( 0.0126  0.0120  0.0006  0.2048)
02-24 14:03:42  INFO - main_logger [oceano_trainer.py line 74] - 9:0013/0933 Time  1.069 ( 1.127) Data  0.026 ( 0.055) Info  0.0119  0.0113  0.0006  0.1799 ( 0.0133  0.0127  0.0006  0.2004)
02-24 14:03:52  INFO - main_logger [oceano_trainer.py line 74] - 9:0023/0933 Time  1.070 ( 1.105) Data  0.025 ( 0.043) Info  0.0149  0.0142  0.0006  0.2120 ( 0.0129  0.0123  0.0006  0.2012)
02-24 14:04:03  INFO - main_logger [oceano_trainer.py line 74] - 9:0033/0933 Time  1.081 ( 1.095) Data  0.025 ( 0.038) Info  0.0121  0.0115  0.0006  0.1921 ( 0.0131  0.0125  0.0006  0.1997)
02-24 14:04:14  INFO - main_logger [oceano_trainer.py line 74] - 9:0043/0933 Time  1.070 ( 1.090) Data  0.025 ( 0.035) Info  0.0114  0.0108  0.0006  0.1970 ( 0.0130  0.0124  0.0006  0.1993)
02-24 14:04:25  INFO - main_logger [oceano_trainer.py line 74] - 9:0053/0933 Time  1.070 ( 1.087) Data  0.026 ( 0.033) Info  0.0144  0.0139  0.0006  0.1932 ( 0.0131  0.0124  0.0006  0.1991)
02-24 14:04:35  INFO - main_logger [oceano_trainer.py line 74] - 9:0063/0933 Time  1.070 ( 1.084) Data  0.026 ( 0.032) Info  0.0125  0.0119  0.0006  0.2072 ( 0.0130  0.0124  0.0006  0.2001)
02-24 14:04:46  INFO - main_logger [oceano_trainer.py line 74] - 9:0073/0933 Time  1.075 ( 1.082) Data  0.026 ( 0.031) Info  0.0122  0.0116  0.0006  0.1950 ( 0.0130  0.0124  0.0006  0.2003)
02-24 14:04:57  INFO - main_logger [oceano_trainer.py line 74] - 9:0083/0933 Time  1.070 ( 1.081) Data  0.026 ( 0.030) Info  0.0108  0.0101  0.0007  0.2064 ( 0.0130  0.0124  0.0006  0.2007)
02-24 14:05:08  INFO - main_logger [oceano_trainer.py line 74] - 9:0093/0933 Time  1.072 ( 1.081) Data  0.026 ( 0.030) Info  0.0151  0.0146  0.0005  0.1945 ( 0.0131  0.0125  0.0006  0.2008)
02-24 14:05:18  INFO - main_logger [oceano_trainer.py line 74] - 9:0103/0933 Time  1.071 ( 1.080) Data  0.026 ( 0.030) Info  0.0119  0.0112  0.0006  0.1944 ( 0.0131  0.0125  0.0006  0.2005)
02-24 14:05:29  INFO - main_logger [oceano_trainer.py line 74] - 9:0113/0933 Time  1.069 ( 1.079) Data  0.026 ( 0.029) Info  0.0109  0.0103  0.0007  0.1938 ( 0.0131  0.0124  0.0006  0.2000)
02-24 14:05:40  INFO - main_logger [oceano_trainer.py line 74] - 9:0123/0933 Time  1.072 ( 1.078) Data  0.024 ( 0.029) Info  0.0124  0.0118  0.0006  0.1986 ( 0.0131  0.0124  0.0006  0.2001)
02-24 14:05:50  INFO - main_logger [oceano_trainer.py line 74] - 9:0133/0933 Time  1.069 ( 1.078) Data  0.026 ( 0.029) Info  0.0121  0.0114  0.0006  0.1903 ( 0.0131  0.0125  0.0006  0.2003)
02-24 14:06:01  INFO - main_logger [oceano_trainer.py line 74] - 9:0143/0933 Time  1.072 ( 1.077) Data  0.026 ( 0.028) Info  0.0121  0.0115  0.0007  0.1960 ( 0.0131  0.0125  0.0006  0.2001)
02-24 14:06:12  INFO - main_logger [oceano_trainer.py line 74] - 9:0153/0933 Time  1.070 ( 1.077) Data  0.025 ( 0.028) Info  0.0138  0.0132  0.0006  0.1875 ( 0.0131  0.0125  0.0006  0.2002)
02-24 14:06:22  INFO - main_logger [oceano_trainer.py line 74] - 9:0163/0933 Time  1.075 ( 1.076) Data  0.026 ( 0.028) Info  0.0118  0.0111  0.0007  0.1997 ( 0.0131  0.0125  0.0006  0.2002)
02-24 14:06:33  INFO - main_logger [oceano_trainer.py line 74] - 9:0173/0933 Time  1.068 ( 1.076) Data  0.026 ( 0.028) Info  0.0111  0.0104  0.0008  0.2105 ( 0.0132  0.0126  0.0006  0.2006)
02-24 14:06:44  INFO - main_logger [oceano_trainer.py line 74] - 9:0183/0933 Time  1.068 ( 1.076) Data  0.025 ( 0.028) Info  0.0117  0.0110  0.0006  0.1998 ( 0.0132  0.0125  0.0006  0.2004)
02-24 14:06:55  INFO - main_logger [oceano_trainer.py line 74] - 9:0193/0933 Time  1.071 ( 1.076) Data  0.026 ( 0.028) Info  0.0118  0.0112  0.0006  0.1933 ( 0.0131  0.0125  0.0006  0.2002)
02-24 14:07:05  INFO - main_logger [oceano_trainer.py line 74] - 9:0203/0933 Time  1.078 ( 1.075) Data  0.026 ( 0.028) Info  0.0149  0.0144  0.0006  0.2049 ( 0.0132  0.0125  0.0006  0.2004)
02-24 14:07:16  INFO - main_logger [oceano_trainer.py line 74] - 9:0213/0933 Time  1.068 ( 1.075) Data  0.026 ( 0.028) Info  0.0132  0.0126  0.0006  0.1994 ( 0.0132  0.0125  0.0006  0.2006)
